MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
9.9723,3.0000,7.5211,1.6286,5002.0000,1.5944,33.8145,-123.6244,5.4135
3.7691,47.0000,10.3843,0.6174,4567.0000,5.5698,38.1295,-116.5923,2.8772
5.5673,43.0000,3.9806,0.8450,3785.0000,4.9929,35.0874,-117.6718,3.2230
5.1154,23.0000,9.4477,1.5614,2633.0000,3.1868,37.6127,-119.3630,2.9705
1.5438,8.0000,8.3031,1.6088,4668.0000,5.5360,40.0968,-117.9514,1.3221
2.2196,51.0000,7.7130,1.6121,1931.0000,2.6152,38.4459,-122.1650,1.6493
4.0617,50.0000,3.2448,1.8189,4552.0000,4.6168,34.3162,-123.0402,2.6814
7.9932,40.0000,6.5904,2.0530,4826.0000,3.1667,32.9352,-119.7810,4.4951
9.7097,45.0000,5.5312,0.9161,947.0000,2.9164,33.6429,-116.7165,5.4055
1.0634,12.0000,9.6110,2.4995,1766.0000,3.0039,39.8907,-121.7118,1.4759
10.5910,14.0000,5.8046,1.7675,294.0000,5.0397,32.4053,-120.8590,5.6341
10.6318,49.0000,5.4988,2.4652,1634.0000,4.6893,33.4545,-123.3436,5.4493
6.8982,1.0000,8.0037,2.1033,1496.0000,3.4579,36.2734,-116.4535,3.8560
8.7750,10.0000,4.7589,1.5121,390.0000,5.0822,37.6318,-118.7508,4.6001
2.5159,20.0000,5.8513,2.1429,1040.0000,1.2617,38.2890,-122.6853,2.1400
5.7035,27.0000,3.9765,2.1442,3515.0000,3.8214,36.4299,-117.8042,3.1483
5.6526,18.0000,4.9576,1.6725,4160.0000,5.5157,37.7462,-115.6259,3.1797
9.9108,10.0000,4.3057,1.0110,2512.0000,1.5734,41.5549,-115.2842,4.2724
6.6800,5.0000,10.8742,0.6293,2629.0000,3.7033,41.3707,-115.0347,3.5164
2.5357,44.0000,7.4010,0.6714,2226.0000,3.0120,36.1398,-120.1088,2.2115
2.4713,48.0000,8.5413,1.8874,2359.0000,4.2568,37.3366,-118.8467,2.1619
5.3305,31.0000,3.6513,1.7909,3357.0000,4.2188,38.6394,-121.4397,3.0658
5.6011,52.0000,8.1767,2.2396,4226.0000,4.1084,39.6982,-121.0478,2.9477
8.2373,22.0000,7.7422,1.4780,4313.0000,5.8865,40.8676,-118.7048,4.0053
3.8400,26.0000,5.0386,0.8452,4131.0000,3.3463,33.5190,-116.4008,2.9936
2.8020,7.0000,3.3398,2.0732,215.0000,1.0800,38.4258,-116.4774,1.9592
9.7549,30.0000,10.6757,1.1781,4529.0000,5.9224,36.1633,-116.0498,5.1043
5.7912,12.0000,10.9266,2.0440,1450.0000,3.5595,38.8212,-115.9301,3.4455
2.2272,19.0000,9.0941,0.6828,1549.0000,4.9992,35.8724,-123.3461,2.0138
10.9778,30.0000,4.5055,1.2683,1203.0000,1.7170,39.2936,-115.7066,4.8894
1.5442,51.0000,10.0756,1.0094,2015.0000,3.8376,33.0002,-116.8837,2.1680
2.3585,34.0000,6.0628,2.0243,1230.0000,2.4985,38.6766,-115.7096,1.6350
6.8009,34.0000,8.6779,1.3487,2684.0000,4.9206,32.3608,-121.1492,4.3379
4.7410,43.0000,8.5487,1.8483,1878.0000,3.3825,37.3015,-118.7003,3.1598
3.5532,34.0000,5.5169,1.9132,3831.0000,1.3925,37.0129,-116.4867,2.5876
6.1230,14.0000,7.1353,1.6615,4757.0000,5.1500,37.7526,-122.8389,3.4050
4.8455,24.0000,7.4200,2.1814,3917.0000,1.3080,34.1755,-120.2758,3.3838
2.3522,5.0000,9.0356,0.8943,454.0000,4.8199,41.3273,-117.7992,1.9531
1.4851,24.0000,8.0427,2.0138,2891.0000,5.7151,37.5672,-118.4350,1.7424
5.3185,30.0000,3.9417,1.1951,4784.0000,1.3287,36.3601,-123.3717,3.2524
8.8559,41.0000,3.8937,1.1677,374.0000,4.6775,32.5185,-120.7394,4.9184
8.7474,17.0000,8.4980,0.5420,3382.0000,1.7409,33.7233,-119.3505,4.9633
6.7571,25.0000,4.8489,1.8342,3604.0000,3.5101,40.2219,-118.2126,3.3032
6.9488,20.0000,4.5791,1.3827,1937.0000,3.5668,36.3475,-117.6233,4.0690
5.7839,14.0000,8.1120,0.7500,521.0000,1.1424,37.7745,-118.4608,3.2648
1.5945,14.0000,8.4672,1.3390,1869.0000,4.0456,36.3084,-114.1917,1.9984
8.9348,15.0000,7.8204,2.0212,3323.0000,1.1306,37.5456,-114.4321,4.6738
8.5034,11.0000,9.8694,0.7949,1096.0000,4.9137,37.0293,-119.1245,4.7504
3.7805,1.0000,3.4280,1.9641,1950.0000,1.1221,33.0314,-116.2044,2.8130
8.0872,49.0000,8.9977,1.0824,1631.0000,3.5250,40.8642,-116.8509,3.8154
1.4130,17.0000,8.5105,2.4617,4361.0000,5.6473,40.2229,-120.6459,1.2802
10.6134,9.0000,7.1986,1.9470,2129.0000,3.0428,35.0544,-117.0424,5.3358
6.7753,21.0000,4.7087,2.1290,4704.0000,3.3581,38.5699,-118.3515,3.4649
5.9794,3.0000,7.3293,2.2035,2603.0000,2.7464,36.3470,-123.9738,3.5640
8.3165,44.0000,5.4594,2.3968,4615.0000,3.2951,32.8046,-123.2469,4.7962
7.6585,25.0000,3.2583,1.0077,2198.0000,3.4524,36.6445,-114.3234,3.9825
